Unnamed_0,TASK TITLE,TASK OWNER,START DATE,DUE DATE,DURATION,Jan 17,Unnamed_7,Unnamed_8,Unnamed_9,Unnamed_10,Unnamed_11,Unnamed_12,Jan 24,Unnamed_14,Unnamed_15,Unnamed_16,Unnamed_17,Unnamed_18,Unnamed_19,Jan 31,Unnamed_21,Unnamed_22,Unnamed_23,Unnamed_24,Unnamed_25,Unnamed_26,Feb 7,Unnamed_28,Unnamed_29,Unnamed_30,Unnamed_31,Unnamed_32,Unnamed_33,Feb 14,Unnamed_35,Unnamed_36,Unnamed_37,Unnamed_38,Unnamed_39,Unnamed_40,Feb 21,Unnamed_42,Unnamed_43,Unnamed_44,Unnamed_45,Unnamed_46,Unnamed_47,Feb 28,Unnamed_49,Unnamed_50,Unnamed_51,Unnamed_52,Unnamed_53,Unnamed_54,Mar 7,Unnamed_56,Unnamed_57,Unnamed_58,Unnamed_59,Unnamed_60,Unnamed_61,Mar 14,Unnamed_63,Unnamed_64,Unnamed_65,Unnamed_66,Unnamed_67,Unnamed_68,Mar 21,Unnamed_70,Unnamed_71,Unnamed_72,Unnamed_73,Unnamed_74,Unnamed_75,Mar 28,Unnamed_77,Unnamed_78,Unnamed_79,Unnamed_80,Unnamed_81,Unnamed_82,Apr 4,Unnamed_84,Unnamed_85,Unnamed_86,Unnamed_87,Unnamed_88,Unnamed_89,Apr 11,Unnamed_91,Unnamed_92,Unnamed_93,Unnamed_94,Unnamed_95,Unnamed_96,Apr 18,Unnamed_98,Unnamed_99,Unnamed_100,Unnamed_101,Unnamed_102,Unnamed_103,Apr 25,Unnamed_105,Unnamed_106,Unnamed_107,Unnamed_108,Unnamed_109,Unnamed_110
,,Qiaoyu Yang,,,,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U,M,T,W,R,F,S,U
,Project Team Composition,All,1/17/2025,2/2/2025,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Spring Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Project Proposal,Xianrui Teng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Introduction & Background,Xianrui Teng,2/2/2025,2/23/2025,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Problem Definition,Yi-Zhe Hong,2/2/2025,2/23/2025,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Methods,Xianrui Teng,2/2/2025,2/23/2025,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Potential Dataset,Xianrui Teng,2/2/2025,2/23/2025,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Potential Results & Discussion,Yuchen Sun,2/2/2025,2/23/2025,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Video Creation & Recording,All,2/10/2025,2/23/2025,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,GitHub Page,Xianrui Teng,2/10/2025,2/23/2025,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Midterm Report,Qiaoyu Yang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Model 1 (M1) Design & Selection,Xianrui Teng,2/17/2025,2/27/2025,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M1 Data Cleaning,Xianrui Teng,2/17/2025,2/27/2025,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M1 Data Visualization,Qiaoyu Yang,2/17/2025,2/27/2025,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M1 Feature Reduction,Yuchen Sun,2/17/2025,2/27/2025,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M1 Implementation & Coding,Yuchen Sun,2/28/2025,3/17/2025,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M1 Results Evaluation,All,3/18/2025,3/20/2025,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Model 2 (M2) Design & Selection,Yi-Zhe Hong,2/28/2025,3/6/2025,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M2 Data Cleaning,Qiaoyu Yang,2/28/2025,3/6/2025,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M2 Data Visualization,Yuchen Sun,2/28/2025,3/6/2025,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M2 Feature Reduction,Qiaoyu Yang,2/28/2025,3/6/2025,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M2 Coding & Implementation,Yuchen Sun,3/7/2025,3/17/2025,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M2 Results Evaluation,All,3/18/2025,3/20/2025,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Midterm Report,All,3/28/2025,3/29/2025,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final Report,Binyue Deng,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Model 3 (M3) Design & Selection,Xianrui Teng,3/14/2025,3/20/2025,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M3 Data Cleaning,Xianrui Teng,3/14/2025,3/20/2025,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M3 Data Visualization,Yi-Zhe Hong,3/14/2025,3/20/2025,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M3 Feature Reduction,Xianrui Teng,3/14/2025,3/20/2025,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M3 Implementation & Coding,Yi-Zhe Hong,4/6/2025,4/14/2025,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M3 Results Evaluation,All,4/15/2025,4/17/2025,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,M1-M3 Comparison,All,4/18/2025,4/26/2025,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Video Creation & Recording,All,4/18/2025,4/26/2025,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Final Report,All,4/18/2025,4/23/2025,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
